,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
1998,11/29/00,1336.089966,1352.380005,1329.280029,1341.930054,402100000,1341.930054,1.375,,,,,,10629.1,10629.1,10629.1,10629.1,10629.1,10629.1,10629.1,10629.1,6598.319824
1999,11/30/00,1341.910034,1341.910034,1294.900024,1314.949951,1186530000,1314.949951,1.25,,,,,,10414.5,10414.5,10414.5,10414.5,10414.5,10414.5,10414.5,10414.5,6372.330078
2000,12/1/00,1314.949951,1334.670044,1307.02002,1315.22998,1195200000,1315.22998,1.28125,,,,,,10373.5,10373.5,10373.5,10373.5,10373.5,10373.5,10373.5,10373.5,6512.910156
2001,12/4/00,1315.180054,1332.060059,1310.22998,1324.969971,1103000000,1324.969971,1.28125,,,,,,10561,10561,10561,10561,10561,10561,10561,10561,6408.100098
2002,12/5/00,1324.969971,1376.560059,1324.969971,1376.540039,900300000,1376.540039,1.29688,,,,,,10898.7,10898.7,10898.7,10898.7,10898.7,10898.7,10898.7,10898.7,6637.089844
2003,12/6/00,1376.540039,1376.540039,1346.150024,1351.459961,1399300000,1351.459961,1.3125,,,,,,10664.4,10664.4,10664.4,10664.4,10664.4,10664.4,10664.4,10664.4,6622.25
2004,12/7/00,1351.459961,1353.5,1339.26001,1343.550049,1128000000,1343.550049,1.3125,,,,,,10617.4,10617.4,10617.4,10617.4,10617.4,10617.4,10617.4,10617.4,6583.129883
2005,12/8/00,1343.550049,1380.329956,1343.550049,1369.890015,1358300000,1369.890015,1.3125,,,,,,10712.9,10712.9,10712.9,10712.9,10712.9,10712.9,10712.9,10712.9,6691.25
2006,12/11/00,1369.890015,1389.050049,1364.140015,1380.199951,1202400000,1380.199951,1.3125,,,,,,10725.8,10725.8,10725.8,10725.8,10725.8,10725.8,10725.8,10725.8,6782.52002
2007,12/12/00,1380.199951,1380.27002,1370.27002,1371.180054,1083400000,1371.180054,1.28125,,,,,,10768.3,10768.3,10768.3,10768.3,10768.3,10768.3,10768.3,10768.3,6733.589844
2008,12/13/00,1371.180054,1385.819946,1358.47998,1359.98999,1195100000,1359.98999,1.28125,,,,,,10794.4,10794.4,10794.4,10794.4,10794.4,10794.4,10794.4,10794.4,6620.209961
2009,12/14/00,1359.98999,1359.98999,1340.47998,1340.930054,1061300000,1340.930054,1.25,,,,,,10675,10675,10675,10675,10675,10675,10675,10675,6475.839844
2010,12/15/00,1340.930054,1340.930054,1305.380005,1312.150024,1561100000,1312.150024,1.375,,,,,,10435,10435,10435,10435,10435,10435,10435,10435,6331.299805
2011,12/18/00,1312.150024,1332.319946,1312.150024,1322.73999,1189900000,1322.73999,1.3125,,,,,,10645.4,10645.4,10645.4,10645.4,10645.4,10645.4,10645.4,10645.4,6390.25
2012,12/19/00,1322.959961,1346.439941,1305.199951,1305.599976,1324900000,1305.599976,1.3125,,,,,,10584.4,10584.4,10584.4,10584.4,10584.4,10584.4,10584.4,10584.4,6479.279785
2013,12/20/00,1305.599976,1305.599976,1261.160034,1264.73999,1421600000,1264.73999,1.3125,,,,,,10318.9,10318.9,10318.9,10318.9,10318.9,10318.9,10318.9,10318.9,6248.759766
2014,12/21/00,1264.73999,1285.310059,1254.069946,1274.859985,1449900000,1274.859985,1.28125,,,,,,10487.3,10487.3,10487.3,10487.3,10487.3,10487.3,10487.3,10487.3,6200.709961
2015,12/22/00,1274.859985,1305.969971,1274.859985,1305.949951,1087100000,1305.949951,1.28125,,,,,,10635.6,10635.6,10635.6,10635.6,10635.6,10635.6,10635.6,10635.6,6251.399902
2016,12/26/00,1305.969971,1315.939941,1301.640015,1315.189941,806500000,1315.189941,1.28125,,,,,,10692.4,10692.4,10692.4,10692.4,10692.4,10692.4,10692.4,10692.4,
2017,12/27/00,1315.189941,1332.030029,1310.959961,1328.920044,1092700000,1328.920044,1.3125,,,,,,10803.2,10803.2,10803.2,10803.2,10803.2,10803.2,10803.2,10803.2,6328.160156
2018,12/28/00,1328.920044,1335.930054,1325.780029,1334.219971,1015300000,1334.219971,1.3125,,,,,,10868.8,10868.8,10868.8,10868.8,10868.8,10868.8,10868.8,10868.8,6371.640137
2019,12/29/00,1334.219971,1340.099976,1317.51001,1320.280029,1035500000,1320.280029,1.34375,,,,,,10788,10788,10788,10788,10788,10788,10788,10788,6433.609863
2020,1/2/01,1320.280029,1320.280029,1276.050049,1283.27002,1129400000,1283.27002,1.28125,,,,,,10646.2,10646.2,10646.2,10646.2,10646.2,10646.2,10646.2,10646.2,6289.819824
2021,1/3/01,1283.27002,1347.76001,1274.619995,1347.560059,1880700000,1347.560059,1.3125,,,,,,10945.8,10945.8,10945.8,10945.8,10945.8,10945.8,10945.8,10945.8,6434.959961
2022,1/4/01,1347.560059,1350.23999,1329.140015,1333.339966,2131000000,1333.339966,1.28125,,,,,,10912.4,10912.4,10912.4,10912.4,10912.4,10912.4,10912.4,10912.4,6376.540039
2023,1/5/01,1333.339966,1334.77002,1294.949951,1298.349976,1430800000,1298.349976,1.28125,,,,,,10662,10662,10662,10662,10662,10662,10662,10662,6382.310059
2024,1/8/01,1298.349976,1298.349976,1276.290039,1295.859985,1115500000,1295.859985,1.375,,,,,,10621.4,10621.4,10621.4,10621.4,10621.4,10621.4,10621.4,10621.4,6392.169922
2025,1/9/01,1295.859985,1311.719971,1295.140015,1300.800049,1191300000,1300.800049,1.34375,,,,,,10572.6,10572.6,10572.6,10572.6,10572.6,10572.6,10572.6,10572.6,6404.52002
2026,1/10/01,1300.800049,1313.76001,1287.280029,1313.27002,1296500000,1313.27002,1.3125,,,,,,10604.3,10604.3,10604.3,10604.3,10604.3,10604.3,10604.3,10604.3,6320.069824
2027,1/11/01,1313.27002,1332.189941,1309.719971,1326.819946,1411200000,1326.819946,1.34375,,,,,,10609.6,10609.6,10609.6,10609.6,10609.6,10609.6,10609.6,10609.6,6465.209961
2028,1/12/01,1326.819946,1333.209961,1311.589966,1318.550049,1276000000,1318.550049,1.375,,,,,,10525.4,10525.4,10525.4,10525.4,10525.4,10525.4,10525.4,10525.4,6490.029785
2029,1/16/01,1318.319946,1327.810059,1313.329956,1326.650024,1205700000,1326.650024,1.34375,,,,,,10652.7,10652.7,10652.7,10652.7,10652.7,10652.7,10652.7,10652.7,6502.890137
2030,1/17/01,1326.650024,1346.920044,1325.410034,1329.469971,1349100000,1329.469971,1.4375,,,,,,10584.3,10584.3,10584.3,10584.3,10584.3,10584.3,10584.3,10584.3,6653.379883
2031,1/18/01,1329.890015,1352.709961,1327.410034,1347.969971,1445000000,1347.969971,1.5,,,,,,10678.3,10678.3,10678.3,10678.3,10678.3,10678.3,10678.3,10678.3,6635.759766
2032,1/19/01,1347.969971,1354.550049,1336.73999,1342.540039,1407800000,1342.540039,1.625,,,,,,10587.6,10587.6,10587.6,10587.6,10587.6,10587.6,10587.6,10587.6,6651.529785
2033,1/22/01,1342.540039,1353.619995,1333.839966,1342.900024,1164000000,1342.900024,1.8125,,,,,,10578.2,10578.2,10578.2,10578.2,10578.2,10578.2,10578.2,10578.2,6675
2034,1/23/01,1342.900024,1362.900024,1339.630005,1360.400024,1232600000,1360.400024,1.78125,,,,,,10649.8,10649.8,10649.8,10649.8,10649.8,10649.8,10649.8,10649.8,6722.410156
2035,1/24/01,1360.400024,1369.75,1357.280029,1364.300049,1309000000,1364.300049,1.8125,,,,,,10647,10647,10647,10647,10647,10647,10647,10647,6706.669922
2036,1/25/01,1364.300049,1367.349976,1354.630005,1357.51001,1258000000,1357.51001,1.75,,,,,,10729.5,10729.5,10729.5,10729.5,10729.5,10729.5,10729.5,10729.5,6727.490234
2037,1/26/01,1357.51001,1357.51001,1342.75,1354.949951,1098000000,1354.949951,1.625,,,,,,10660,10660,10660,10660,10660,10660,10660,10660,6695.200195
2038,1/29/01,1354.920044,1365.540039,1350.359985,1364.170044,1053100000,1364.170044,1.6875,,,,,,10702.2,10702.2,10702.2,10702.2,10702.2,10702.2,10702.2,10702.2,6750.959961
2039,1/30/01,1364.170044,1375.680054,1356.199951,1373.72998,1149800000,1373.72998,1.59375,,,,,,10881.2,10881.2,10881.2,10881.2,10881.2,10881.2,10881.2,10881.2,6739.299805
2040,1/31/01,1373.72998,1383.369995,1364.660034,1366.01001,1295300000,1366.01001,1.5625,,,,,,10887.4,10887.4,10887.4,10887.4,10887.4,10887.4,10887.4,10887.4,6795.140137
2041,2/1/01,1366.01001,1373.5,1359.339966,1373.469971,1118800000,1373.469971,1.5625,,,,,,10983.6,10983.6,10983.6,10983.6,10983.6,10983.6,10983.6,10983.6,6704.680176
2042,2/2/01,1373.469971,1376.380005,1348.719971,1349.469971,1048400000,1349.469971,1.53125,,,,,,10864.1,10864.1,10864.1,10864.1,10864.1,10864.1,10864.1,10864.1,6638.200195
2043,2/5/01,1349.469971,1354.560059,1344.47998,1354.310059,1013000000,1354.310059,1.53125,,,,,,10965.9,10965.9,10965.9,10965.9,10965.9,10965.9,10965.9,10965.9,6628.069824
2044,2/6/01,1354.310059,1363.550049,1350.040039,1352.26001,1059600000,1352.26001,1.5,,,,,,10957.4,10957.4,10957.4,10957.4,10957.4,10957.4,10957.4,10957.4,6693.029785
2045,2/7/01,1352.26001,1352.26001,1334.26001,1340.890015,1158300000,1340.890015,1.59375,,,,,,10946.7,10946.7,10946.7,10946.7,10946.7,10946.7,10946.7,10946.7,6578.959961
2046,2/8/01,1341.099976,1350.319946,1332.420044,1332.530029,1107200000,1332.530029,1.5625,,,,,,10880.6,10880.6,10880.6,10880.6,10880.6,10880.6,10880.6,10880.6,6636.810059
2047,2/9/01,1332.530029,1332.530029,1309.97998,1314.76001,1075500000,1314.76001,1.59375,,,,,,10781.5,10781.5,10781.5,10781.5,10781.5,10781.5,10781.5,10781.5,6497.069824
2048,2/12/01,1314.76001,1330.959961,1313.640015,1330.310059,1039100000,1330.310059,1.625,,,,,,10946.8,10946.8,10946.8,10946.8,10946.8,10946.8,10946.8,10946.8,6564.910156
2049,2/13/01,1330.310059,1336.619995,1317.51001,1318.800049,1075200000,1318.800049,1.5625,,,,,,10903.3,10903.3,10903.3,10903.3,10903.3,10903.3,10903.3,10903.3,6557.930176
2050,2/14/01,1318.800049,1320.72998,1304.719971,1315.920044,1150300000,1315.920044,1.59375,,,,,,10795.4,10795.4,10795.4,10795.4,10795.4,10795.4,10795.4,10795.4,6479.870117
2051,2/15/01,1315.920044,1331.290039,1315.920044,1326.609985,1153700000,1326.609985,1.625,,,,,,10891,10891,10891,10891,10891,10891,10891,10891,6591.669922
2052,2/16/01,1326.609985,1326.609985,1293.180054,1301.530029,1257200000,1301.530029,1.625,,,,,,10799.8,10799.8,10799.8,10799.8,10799.8,10799.8,10799.8,10799.8,6439.259766
2053,2/20/01,1301.530029,1307.160034,1278.439941,1278.939941,1112200000,1278.939941,1.53125,,,,,,10730.9,10730.9,10730.9,10730.9,10730.9,10730.9,10730.9,10730.9,6451.569824
2054,2/21/01,1278.939941,1282.969971,1253.160034,1255.27002,1208500000,1255.27002,1.5,,,,,,10526.6,10526.6,10526.6,10526.6,10526.6,10526.6,10526.6,10526.6,6347.990234
2055,2/22/01,1255.27002,1259.939941,1228.329956,1252.819946,1365900000,1252.819946,1.5625,,,,,,10526.8,10526.8,10526.8,10526.8,10526.8,10526.8,10526.8,10526.8,6277.990234
2056,2/23/01,1252.819946,1252.819946,1215.439941,1245.859985,1231300000,1245.859985,1.57812,,,,,,10441.9,10441.9,10441.9,10441.9,10441.9,10441.9,10441.9,10441.9,6075.339844
2057,2/26/01,1245.859985,1267.689941,1241.709961,1267.650024,1130800000,1267.650024,1.8125,,,,,,10642.5,10642.5,10642.5,10642.5,10642.5,10642.5,10642.5,10642.5,6189.069824
2058,2/27/01,1267.650024,1272.76001,1252.26001,1257.939941,1114100000,1257.939941,1.75,,,,,,10636.9,10636.9,10636.9,10636.9,10636.9,10636.9,10636.9,10636.9,6220.47998
2059,2/28/01,1257.939941,1263.469971,1229.650024,1239.939941,1225300000,1239.939941,1.65625,,,,,,10495.3,10495.3,10495.3,10495.3,10495.3,10495.3,10495.3,10495.3,6208.240234
2060,3/1/01,1239.939941,1241.359985,1214.5,1241.22998,1294900000,1241.22998,1.70312,,,,,,10450.1,10450.1,10450.1,10450.1,10450.1,10450.1,10450.1,10450.1,6123.379883
2061,3/2/01,1241.22998,1251.01001,1219.73999,1234.180054,1294000000,1234.180054,1.65625,,,,,,10466.3,10466.3,10466.3,10466.3,10466.3,10466.3,10466.3,10466.3,6159.02002
2062,3/5/01,1234.180054,1242.550049,1234.040039,1241.410034,929200000,1241.410034,1.64062,,,,,,10562.3,10562.3,10562.3,10562.3,10562.3,10562.3,10562.3,10562.3,6216.379883
2063,3/6/01,1241.410034,1267.420044,1241.410034,1253.800049,1091800000,1253.800049,1.64062,,,,,,10591.2,10591.2,10591.2,10591.2,10591.2,10591.2,10591.2,10591.2,6284.060059
2064,3/7/01,1253.800049,1263.859985,1253.800049,1261.890015,1132200000,1261.890015,1.65625,,,,,,10729.6,10729.6,10729.6,10729.6,10729.6,10729.6,10729.6,10729.6,6305.640137
2065,3/8/01,1261.890015,1266.5,1257.599976,1264.73999,1114100000,1264.73999,1.65625,,,,,,10858.3,10858.3,10858.3,10858.3,10858.3,10858.3,10858.3,10858.3,6267.060059
2066,3/9/01,1264.73999,1264.73999,1228.420044,1233.420044,1085900000,1233.420044,1.625,,,,,,10644.6,10644.6,10644.6,10644.6,10644.6,10644.6,10644.6,10644.6,6204.419922
2067,3/12/01,1233.420044,1233.420044,1176.780029,1180.160034,1229000000,1180.160034,1.6875,,,,,,10208.3,10208.3,10208.3,10208.3,10208.3,10208.3,10208.3,10208.3,6046.560059
2068,3/13/01,1180.160034,1197.829956,1171.5,1197.660034,1360900000,1197.660034,1.57812,,,,,,10290.8,10290.8,10290.8,10290.8,10290.8,10290.8,10290.8,10290.8,5962.930176
2069,3/14/01,1197.660034,1197.660034,1155.349976,1166.709961,1397400000,1166.709961,1.59375,,,,,,9973.5,9973.5,9973.5,9973.5,9973.5,9973.5,9973.5,9973.5,5794.120117
2070,3/15/01,1166.709961,1182.040039,1166.709961,1173.560059,1259500000,1173.560059,1.59375,,,,,,10031.3,10031.3,10031.3,10031.3,10031.3,10031.3,10031.3,10031.3,5889.950195
2071,3/16/01,1173.560059,1173.560059,1148.640015,1150.530029,1543560000,1150.530029,1.5,,,,,,9823.4,9823.4,9823.4,9823.4,9823.4,9823.4,9823.4,9823.4,5734.490234
2072,3/19/01,1150.530029,1173.5,1147.180054,1170.810059,1126200000,1170.810059,1.53125,,,,,,9959.1,9959.1,9959.1,9959.1,9959.1,9959.1,9959.1,9959.1,5657.290039
2073,3/20/01,1170.810059,1180.560059,1142.189941,1142.619995,1235900000,1142.619995,1.53125,,,,,,9720.8,9720.8,9720.8,9720.8,9720.8,9720.8,9720.8,9720.8,5782.160156
2074,3/21/01,1142.619995,1149.390015,1118.73999,1122.140015,1346300000,1122.140015,1.53125,,,,,,9487,9487,9487,9487,9487,9487,9487,9487,5622.089844
2075,3/22/01,1122.140015,1124.27002,1081.189941,1117.579956,1723950000,1117.579956,1.53125,,,,,,9389.5,9389.5,9389.5,9389.5,9389.5,9389.5,9389.5,9389.5,5388.02002
2076,3/23/01,1117.579956,1141.829956,1117.579956,1139.829956,1364900000,1139.829956,1.5625,,,,,,9504.8,9504.8,9504.8,9504.8,9504.8,9504.8,9504.8,9504.8,5544.669922
2077,3/26/01,1139.829956,1160.02002,1139.829956,1152.689941,1114000000,1152.689941,1.5,,,,,,9687.5,9687.5,9687.5,9687.5,9687.5,9687.5,9687.5,9687.5,5726.970215
2078,3/27/01,1152.689941,1183.349976,1150.959961,1182.170044,1314200000,1182.170044,1.53125,,,,,,9947.5,9947.5,9947.5,9947.5,9947.5,9947.5,9947.5,9947.5,5938.209961
2079,3/28/01,1182.170044,1182.170044,1147.829956,1153.290039,1333400000,1153.290039,1.46875,,,,,,9785.4,9785.4,9785.4,9785.4,9785.4,9785.4,9785.4,9785.4,5817.52002
2080,3/29/01,1153.290039,1161.689941,1136.26001,1147.949951,1234500000,1147.949951,1.4375,,,,,,9799.1,9799.1,9799.1,9799.1,9799.1,9799.1,9799.1,9799.1,5879.299805
2081,3/30/01,1147.949951,1162.800049,1143.829956,1160.329956,1280800000,1160.329956,1.46875,,,,,,9878.8,9878.8,9878.8,9878.8,9878.8,9878.8,9878.8,9878.8,5829.950195
2082,4/2/01,1160.329956,1169.51001,1137.51001,1145.869995,1254900000,1145.869995,1.4375,,,,,,9777.9,9777.9,9777.9,9777.9,9777.9,9777.9,9777.9,9777.9,5760.759766
2083,4/3/01,1145.869995,1145.869995,1100.189941,1106.459961,1386100000,1106.459961,1.4375,,,,,,9485.7,9485.7,9485.7,9485.7,9485.7,9485.7,9485.7,9485.7,5553.459961
2084,4/4/01,1106.459961,1117.5,1091.98999,1103.25,1425590000,1103.25,1.4375,,,,,,9515.4,9515.4,9515.4,9515.4,9515.4,9515.4,9515.4,9515.4,5597.660156
2085,4/5/01,1103.25,1151.469971,1103.25,1151.439941,1368000000,1151.439941,1.4375,,,,,,9918.1,9918.1,9918.1,9918.1,9918.1,9918.1,9918.1,9918.1,5773.339844
2086,4/6/01,1151.439941,1151.439941,1119.290039,1128.430054,1266800000,1128.430054,1.40625,,,,,,9791.1,9791.1,9791.1,9791.1,9791.1,9791.1,9791.1,9791.1,5698.879883
2087,4/9/01,1128.430054,1146.130005,1126.380005,1137.589966,1062800000,1137.589966,1.46,,,,,,9845.2,9845.2,9845.2,9845.2,9845.2,9845.2,9845.2,9845.2,5781.009766
2088,4/10/01,1137.589966,1173.920044,1137.589966,1168.380005,1349600000,1168.380005,1.45,,,,,,10102.7,10102.7,10102.7,10102.7,10102.7,10102.7,10102.7,10102.7,5913.839844
2089,4/11/01,1168.380005,1182.23999,1160.26001,1165.890015,1290300000,1165.890015,1.46,,,,,,10013.5,10013.5,10013.5,10013.5,10013.5,10013.5,10013.5,10013.5,5951.160156
2090,4/12/01,1165.890015,1183.51001,1157.72998,1183.5,1102000000,1183.5,1.51,,,,,,10126.9,10126.9,10126.9,10126.9,10126.9,10126.9,10126.9,10126.9,6002.299805
2091,4/16/01,1183.5,1184.640015,1167.380005,1179.680054,913900000,1179.680054,1.55,,,,,,10158.6,10158.6,10158.6,10158.6,10158.6,10158.6,10158.6,10158.6,
2092,4/17/01,1179.680054,1192.25,1168.900024,1191.810059,1109600000,1191.810059,1.51,,,,,,10216.7,10216.7,10216.7,10216.7,10216.7,10216.7,10216.7,10216.7,5935.580078
2093,4/18/01,1191.810059,1248.420044,1191.810059,1238.160034,1918900000,1238.160034,1.52,,,,,,10615.8,10615.8,10615.8,10615.8,10615.8,10615.8,10615.8,10615.8,6164.879883
2094,4/19/01,1238.160034,1253.709961,1233.390015,1253.689941,1486800000,1253.689941,1.58,,,,,,10693.7,10693.7,10693.7,10693.7,10693.7,10693.7,10693.7,10693.7,6181.910156
2095,4/20/01,1253.699951,1253.699951,1234.410034,1242.97998,1338700000,1242.97998,1.54,,,,,,10579.9,10579.9,10579.9,10579.9,10579.9,10579.9,10579.9,10579.9,6127.970215
2096,4/23/01,1242.97998,1242.97998,1217.469971,1224.359985,1012600000,1224.359985,1.59,,,,,,10532.2,10532.2,10532.2,10532.2,10532.2,10532.2,10532.2,10532.2,6051.47998
2097,4/24/01,1224.359985,1233.540039,1208.890015,1209.469971,1216500000,1209.469971,1.59,,,,,,10454.3,10454.3,10454.3,10454.3,10454.3,10454.3,10454.3,10454.3,6124.569824
2098,4/25/01,1209.469971,1232.359985,1207.380005,1228.75,1203600000,1228.75,1.59,,,,,,10625.2,10625.2,10625.2,10625.2,10625.2,10625.2,10625.2,10625.2,6115.189941
2099,4/26/01,1228.75,1248.300049,1228.75,1234.52002,1345200000,1234.52002,1.6,,,,,,10692.4,10692.4,10692.4,10692.4,10692.4,10692.4,10692.4,10692.4,6123.660156
2100,4/27/01,1234.52002,1253.069946,1234.52002,1253.050049,1091300000,1253.050049,1.53,,,,,,10810.1,10810.1,10810.1,10810.1,10810.1,10810.1,10810.1,10810.1,6175.240234
2101,4/30/01,1253.050049,1269.300049,1243.98999,1249.459961,1266800000,1249.459961,1.52,,,,,,10735,10735,10735,10735,10735,10735,10735,10735,6264.509766
2102,5/1/01,1249.459961,1266.469971,1243.550049,1266.439941,1181300000,1266.439941,1.53,,,,,,10898.3,10898.3,10898.3,10898.3,10898.3,10898.3,10898.3,10898.3,
2103,5/2/01,1266.439941,1272.930054,1257.699951,1267.430054,1342200000,1267.430054,1.55,,,,,,10876.7,10876.7,10876.7,10876.7,10876.7,10876.7,10876.7,10876.7,6213.839844
2104,5/3/01,1267.430054,1267.430054,1239.880005,1248.579956,1137900000,1248.579956,1.52,,,,,,10796.7,10796.7,10796.7,10796.7,10796.7,10796.7,10796.7,10796.7,6089.169922
2105,5/4/01,1248.579956,1267.51001,1232,1266.609985,1082100000,1266.609985,1.53,,,,,,10951.2,10951.2,10951.2,10951.2,10951.2,10951.2,10951.2,10951.2,6138.279785
2106,5/7/01,1266.609985,1270,1259.189941,1263.51001,949000000,1263.51001,1.51,,,,,,10935.2,10935.2,10935.2,10935.2,10935.2,10935.2,10935.2,10935.2,6122.620117
2107,5/8/01,1266.709961,1267.01001,1253,1261.199951,1006300000,1261.199951,1.51,,,,,,10883.5,10883.5,10883.5,10883.5,10883.5,10883.5,10883.5,10883.5,6108.720215
2108,5/9/01,1261.199951,1261.650024,1247.829956,1255.540039,1132400000,1255.540039,1.55,,,,,,10867,10867,10867,10867,10867,10867,10867,10867,6063.939941
2109,5/10/01,1255.540039,1268.140015,1254.560059,1255.180054,1056700000,1255.180054,1.59,,,,,,10910.4,10910.4,10910.4,10910.4,10910.4,10910.4,10910.4,10910.4,6165.180176
2110,5/11/01,1255.180054,1259.839966,1240.790039,1245.670044,906200000,1245.670044,1.56,,,,,,10821.3,10821.3,10821.3,10821.3,10821.3,10821.3,10821.3,10821.3,6141.02002
2111,5/14/01,1245.670044,1249.680054,1241.02002,1248.920044,858200000,1248.920044,1.54,,,,,,10877.3,10877.3,10877.3,10877.3,10877.3,10877.3,10877.3,10877.3,6064.680176
2112,5/15/01,1248.920044,1257.449951,1245.359985,1249.439941,1071800000,1249.439941,1.64,,,,,,10873,10873,10873,10873,10873,10873,10873,10873,6070.379883
2113,5/16/01,1249.439941,1286.390015,1243.02002,1284.98999,1405300000,1284.98999,1.78,,,,,,11215.9,11215.9,11215.9,11215.9,11215.9,11215.9,11215.9,11215.9,6148.439941
2114,5/17/01,1284.98999,1296.47998,1282.650024,1288.48999,1355600000,1288.48999,1.65,,,,,,11248.6,11248.6,11248.6,11248.6,11248.6,11248.6,11248.6,11248.6,6173.810059
2115,5/18/01,1288.48999,1292.060059,1281.150024,1291.959961,1130800000,1291.959961,1.95,,,,,,11301.7,11301.7,11301.7,11301.7,11301.7,11301.7,11301.7,11301.7,6186.870117
2116,5/21/01,1291.959961,1312.949951,1287.869995,1312.829956,1174900000,1312.829956,2.15,,,,,,11337.9,11337.9,11337.9,11337.9,11337.9,11337.9,11337.9,11337.9,6249.870117
2117,5/22/01,1312.829956,1315.930054,1306.890015,1309.380005,1260400000,1309.380005,2.06,,,,,,11257.2,11257.2,11257.2,11257.2,11257.2,11257.2,11257.2,11257.2,6270.589844
2118,5/23/01,1309.380005,1309.380005,1288.699951,1289.050049,1134800000,1289.050049,1.97,,,,,,11105.5,11105.5,11105.5,11105.5,11105.5,11105.5,11105.5,11105.5,6215.25
2119,5/24/01,1289.050049,1295.040039,1281.219971,1293.170044,1100700000,1293.170044,1.96,,,,,,11122.4,11122.4,11122.4,11122.4,11122.4,11122.4,11122.4,11122.4,6278.899902
2120,5/25/01,1293.170044,1293.170044,1276.420044,1277.890015,828100000,1277.890015,1.91,,,,,,11005.4,11005.4,11005.4,11005.4,11005.4,11005.4,11005.4,11005.4,6223.569824
2121,5/29/01,1277.890015,1278.420044,1265.410034,1267.930054,1026000000,1267.930054,1.92,,,,,,11039.1,11039.1,11039.1,11039.1,11039.1,11039.1,11039.1,11039.1,6120.330078
2122,5/30/01,1267.930054,1267.930054,1245.959961,1248.079956,1158600000,1248.079956,1.69,,,,,,10872.6,10872.6,10872.6,10872.6,10872.6,10872.6,10872.6,10872.6,6041.220215
2123,5/31/01,1248.079956,1261.910034,1248.069946,1255.819946,1226600000,1255.819946,1.68,,,,,,10911.9,10911.9,10911.9,10911.9,10911.9,10911.9,10911.9,10911.9,6123.259766
2124,6/1/01,1255.819946,1265.339966,1246.880005,1260.670044,1015000000,1260.670044,1.73,,,,,,10990.4,10990.4,10990.4,10990.4,10990.4,10990.4,10990.4,10990.4,6125.169922
2125,6/4/01,1260.670044,1267.170044,1256.359985,1267.109985,836500000,1267.109985,1.69,,,,,,11061.5,11061.5,11061.5,11061.5,11061.5,11061.5,11061.5,11061.5,6177.740234
2126,6/5/01,1267.109985,1286.619995,1267.109985,1283.569946,1116800000,1283.569946,1.78,,,,,,11175.8,11175.8,11175.8,11175.8,11175.8,11175.8,11175.8,11175.8,6242.129883
2127,6/6/01,1283.569946,1283.849976,1269.01001,1270.030029,1061900000,1270.030029,1.81,,,,,,11070.2,11070.2,11070.2,11070.2,11070.2,11070.2,11070.2,11070.2,6192.439941
2128,6/7/01,1270.030029,1277.079956,1265.079956,1276.959961,1089600000,1276.959961,1.8,,,,,,11090.7,11090.7,11090.7,11090.7,11090.7,11090.7,11090.7,11090.7,6184.25
2129,6/8/01,1276.959961,1277.109985,1259.98999,1264.959961,726200000,1264.959961,1.93,,,,,,10977,10977,10977,10977,10977,10977,10977,10977,6187.209961
2130,6/11/01,1264.959961,1264.959961,1249.22998,1254.390015,870100000,1254.390015,1.87,,,,,,10922.1,10922.1,10922.1,10922.1,10922.1,10922.1,10922.1,10922.1,6162.740234
2131,6/12/01,1254.390015,1261,1235.75,1255.849976,1136500000,1255.849976,1.9,,,,,,10948.4,10948.4,10948.4,10948.4,10948.4,10948.4,10948.4,10948.4,6059.149902
2132,6/13/01,1255.849976,1259.75,1241.589966,1241.599976,1063600000,1241.599976,1.9,,,,,,10871.6,10871.6,10871.6,10871.6,10871.6,10871.6,10871.6,10871.6,6111.939941
2133,6/14/01,1241.599976,1241.599976,1218.900024,1219.869995,1242900000,1219.869995,1.93,,,,,,10690.1,10690.1,10690.1,10690.1,10690.1,10690.1,10690.1,10690.1,6031.27002
2134,6/15/01,1219.869995,1221.5,1203.030029,1214.359985,1635550000,1214.359985,1.89,,,,,,10623.6,10623.6,10623.6,10623.6,10623.6,10623.6,10623.6,10623.6,5915.180176
2135,6/18/01,1214.359985,1221.22998,1208.329956,1208.430054,1111600000,1208.430054,1.89,,,,,,10645.4,10645.4,10645.4,10645.4,10645.4,10645.4,10645.4,10645.4,5869.040039
2136,6/19/01,1208.430054,1226.109985,1207.709961,1212.579956,1184900000,1212.579956,1.8,,,,,,10596.7,10596.7,10596.7,10596.7,10596.7,10596.7,10596.7,10596.7,5922.529785
2137,6/20/01,1212.579956,1225.609985,1210.069946,1223.140015,1350100000,1223.140015,1.84,,,,,,10647.3,10647.3,10647.3,10647.3,10647.3,10647.3,10647.3,10647.3,5876.040039
2138,6/21/01,1223.140015,1240.23999,1220.25,1237.040039,1546820000,1237.040039,1.79,,,,,,10715.4,10715.4,10715.4,10715.4,10715.4,10715.4,10715.4,10715.4,5926.379883
2139,6/22/01,1237.040039,1237.72998,1221.410034,1225.349976,1189200000,1225.349976,1.79,,,,,,10604.6,10604.6,10604.6,10604.6,10604.6,10604.6,10604.6,10604.6,5941.77002
